Record_ID,Rework_Time,Rework_Cost
WX34,21,20
WX35,12,14
WX64,20,9
WX72,11,14
WX89,12,9
WX98,24,12
WX103,16,7
WX122,22,5
WX137,27,10
WX157,30,7
WX162,28,12
WX165,26,19
WX167,13,20
WX177,12,18
WX206,24,14
WX215,12,7
WX246,17,18
WX257,17,9
WX290,16,5
WX299,29,17
WX351,14,20
WX355,20,11
WX374,27,7
WX396,13,15
WX400,19,11
WX401,29,12
WX415,18,12
WX429,21,8
WX452,24,17
WX466,11,12
WX475,18,6
WX483,23,11
WX485,23,8
WX496,30,14
WX514,29,10
WX518,30,18
WX524,18,10
WX539,15,5
WX545,26,17
WX557,11,11
WX567,23,10
WX586,24,6
WX591,30,20
WX600,21,20
WX617,19,9
WX623,29,8
WX634,27,19
WX644,19,13
WX699,11,13
WX703,21,16
WX714,15,19
WX721,17,9
WX746,14,15
WX755,15,15
WX760,13,20
WX772,28,14
WX786,28,14
WX790,22,8
WX791,13,18
WX793,21,6
WX796,15,6
WX797,27,12
WX798,10,10
WX801,14,7
WX807,30,7
WX812,26,9
WX852,26,7
WX853,18,7
WX885,22,10
WX888,25,16
WX895,17,11
WX898,16,9
WX915,19,10
WX938,15,9
WX951,16,9
WX968,21,7
WX970,26,17
WX994,15,5
WX1000,23,16
WX1044,22,13
WX1061,30,20
WX1062,14,20
WX1064,22,18
WX1092,28,14
WX1111,18,14
WX1116,24,17
WX1117,18,5
WX1135,29,18
WX1239,10,13
WX1240,21,5
WX1265,30,15
WX1271,23,20
WX1274,26,12
WX1283,19,10
WX1290,12,13
WX1298,13,14
WX1299,10,14
WX1329,29,6
WX1336,18,8
WX1338,27,18
WX1356,26,19
WX1357,20,20
WX1362,27,12
WX1363,30,14
WX1372,17,8
WX1377,10,11
WX1407,20,15
WX1408,14,16
WX1422,30,10
WX1426,22,14
WX1436,18,12
WX1447,20,8
WX1458,15,19
WX1466,19,18
WX1478,30,13
WX1495,20,17
WX1498,20,6
WX1503,20,12
WX1514,21,7
WX1518,12,5
WX1522,28,14
WX1527,16,15
WX1532,29,20
WX1535,30,7
WX1552,23,17
WX1574,29,11
WX1577,18,12
WX1592,15,11
WX1641,27,9
WX1673,14,11
WX1686,20,15
WX1697,18,17
WX1714,13,15
WX1721,17,5
WX1733,22,9
WX1745,15,15
WX1754,26,9
WX1760,24,6
WX1791,18,20
WX1814,30,12
WX1832,12,16
WX1835,11,14
WX1845,12,6
WX1894,13,12
WX1897,20,17
WX1909,30,7
WX1919,22,5
WX1920,23,19
WX1921,18,16
WX1925,30,7
WX1936,23,13
WX1948,12,7
WX1950,28,12
WX1957,12,10
WX1964,30,6
WX1993,17,10
WX1994,20,16
WX2010,19,11
WX2013,22,9
WX2014,10,14
WX2020,28,8
WX2035,21,8
WX2050,15,20
WX2080,19,12
WX2083,15,18
WX2130,28,15
WX2142,25,9
WX2166,21,8
WX2176,11,12
WX2183,10,8
WX2188,19,6
WX2200,25,20
WX2202,15,11
WX2204,20,12
WX2220,29,8
WX2222,13,10
WX2280,26,18
WX2294,19,20
WX2315,24,13
WX2317,24,7
WX2321,22,7
WX2329,29,11
WX2339,25,14
WX2347,19,15
WX2355,10,7
WX2368,27,11
WX2375,11,7
WX2389,26,13
WX2396,14,7
WX2398,20,15
WX2402,22,5
WX2425,25,6
WX2430,24,12
WX2458,20,6
WX2489,10,12
WX2503,13,5
WX2515,16,10
WX2529,28,10
WX2549,29,13
WX2558,28,20
WX2564,12,9
WX2586,23,17
WX2610,12,10
WX2616,28,13
WX2625,23,18
WX2637,11,20
WX2638,22,19
WX2642,14,9
WX2654,26,10
WX2659,11,6
WX2671,21,7
WX2681,11,18
WX2686,27,9
WX2694,16,20
WX2697,24,15
WX2707,27,18
WX2709,11,6
WX2710,27,6
WX2715,21,15
WX2722,10,19
WX2736,14,7
WX2753,26,8
WX2780,22,20
WX2786,19,8
WX2821,22,5
WX2830,30,12
WX2843,29,10
WX2855,11,9
WX2866,25,17
WX2874,13,7
WX2879,22,12
WX2887,20,19
WX2894,23,10
WX2904,18,19
WX2914,12,13
WX2917,15,17
WX2928,13,12
WX2938,26,7
WX2941,25,6
WX2975,18,14
WX2977,18,13
WX3037,29,11
WX3067,28,15
WX3083,25,14
WX3093,15,10
WX3107,23,15
WX3118,29,18
WX3159,26,12
WX3167,15,5
WX3183,30,18
WX3210,29,6
WX3219,20,8
WX3225,11,12
WX3229,25,16
WX3235,27,16
WX3249,14,18
WX3251,21,14
WX3256,28,11
WX3284,23,9
WX3290,28,10
WX3291,23,14
WX3310,29,11
WX3312,25,13
WX3329,20,10
WX3349,26,12
WX3351,12,8
WX3353,21,5
WX3381,10,17
WX3393,15,15
WX3399,14,5
WX3406,22,15
WX3408,30,6
WX3412,15,11
WX3415,20,9
WX3430,13,16
WX3433,12,10
WX3435,19,8
WX3438,27,8
WX3462,19,13
WX3480,28,19
WX3484,29,20
WX3501,20,13
WX3522,19,11
WX3528,25,14
WX3549,15,10
WX3559,18,20
WX3563,30,16
WX3580,25,19
WX3594,18,18
WX3637,30,18
WX3641,10,12
WX3643,15,18
WX3662,18,6
WX3673,19,20
WX3681,29,17
WX3699,19,7
WX3703,21,6
WX3717,18,16
WX3719,12,13
WX3723,21,14
WX3724,26,11
WX3728,22,11
WX3735,21,15
WX3736,10,9
WX3766,17,14
WX3769,10,6
WX3777,10,10
WX3799,14,14
WX3802,12,7
WX3811,23,17
WX3821,22,9
WX3830,10,16
WX3843,30,11
WX3858,16,10
WX3860,10,6
WX3869,20,19
WX3870,27,20
WX3887,12,8
WX3890,10,19
WX3906,25,19
WX3942,24,7
WX3950,17,11
WX3955,10,20
WX3960,16,17
WX3963,18,18
WX3964,22,7
WX3966,28,20
WX3991,19,7
WX4025,29,6
WX4031,10,12
WX4033,11,19
WX4038,28,13
WX4040,25,7
WX4054,18,18
WX4108,24,9
WX4109,16,14
WX4112,28,14
WX4132,15,19
WX4134,15,6
WX4159,19,8
WX4174,28,15
WX4208,23,9
WX4210,17,14
WX4227,12,15
WX4243,10,11
WX4253,12,15
WX4262,14,14
WX4270,15,12
WX4281,27,5
WX4308,29,16
WX4315,12,20
WX4316,16,14
WX4321,22,13
WX4325,20,9
WX4350,24,20
WX4354,10,18
WX4359,15,5
WX4386,24,16
WX4405,11,7
WX4406,19,20
WX4427,10,6
WX4444,24,20
WX4463,21,8
WX4471,23,11
WX4528,24,5
WX4548,24,8
WX4569,26,16
WX4574,28,20
WX4576,12,10
WX4601,23,19
WX4615,25,15
WX4622,30,7
WX4627,23,5
WX4654,11,7
WX4662,17,5
WX4668,10,10
WX4671,22,20
WX4674,17,15
WX4676,29,8
WX4705,10,5
WX4707,29,13
WX4714,19,13
WX4718,10,18
WX4720,29,5
WX4754,19,6
WX4755,11,5
WX4821,17,9
WX4898,24,5
WX4922,19,7
WX4923,11,16
WX4927,16,11
WX4928,30,10
WX4934,18,10
WX4941,23,7
WX4949,12,17
WX4956,25,18
WX4977,28,11
WX4982,19,12
WX4991,10,19
WX4995,16,6
WX5000,22,15
WX5015,21,8
WX5090,27,8
WX5113,28,8
WX5119,11,17
WX5141,13,13
WX5147,29,6
WX5172,10,9
WX5182,19,11
WX5190,10,17
WX5191,30,9
WX5201,18,10
WX5205,25,11
WX5206,17,12
WX5213,21,16
WX5225,13,15
WX5260,15,14
WX5265,26,14
WX5272,18,18
WX5277,20,16
WX5280,28,14
WX5305,23,19
WX5317,27,19
WX5365,10,15
WX5366,11,13
WX5369,20,18
WX5373,22,6
WX5393,17,8
WX5400,25,8
WX5409,28,9
WX5410,11,14
WX5417,17,13
WX5490,30,7
WX5505,20,16
WX5515,20,6
WX5519,18,8
WX5543,26,8
WX5560,13,7
WX5564,30,19
WX5582,16,12
WX5585,27,16
WX5586,21,14
WX5588,27,10
WX5604,16,20
WX5611,15,16
